aircraft delay
786 231
787 570
791 1011
792 4
793 631
794 646
795 0
796 1004
797 979
798 574
799 0
800 650
801 615
802 666
803 544
804 208
805 256
806 582
807 0
808 621
809 4
811 544
812 239
813 628
814 6
816 1021
817 587
818 8
819 3
821 3
822 504
824 260
825 594
826 15
827 293
828 0
829 644
830 202
831 207
832 997
833 247
834 209
836 8
838 213
839 649
840 0
841 0
842 1
843 247
844 226
845 602
846 251
847 606
848 0
849 7
850 667
851 4
852 1002
853 1042
854 0
855 260
856 4
857 673
858 216
859 548
860 5
861 679
862 221
863 0
864 0
865 225
866 1096
867 9
868 1080
869 985
870 264
871 249
872 265
873 1060
875 0
876 5
877 1048
878 662
880 0
881 270
882 273
883 278
884 225
885 637
886 281
887 1109
888 0
889 0
890 1112
891 0
892 671
893 280
894 298
895 708
896 1016
897 225
898 674
899 3
900 2
901 284
902 728
903 675
904 3
907 672
908 1
911 222
912 1069
913 649
914 287
915 1110
916 224
918 294
919 225
921 2
925 294
926 5
927 695
928 224
929 1162
930 1
931 576
933 6
934 300
935 226
936 308
937 712
938 592
939 1188
941 579
942 659
945 232
946 1109
947 0
949 4
950 3
951 295
952 1054
953 1124
954 723
955 688
956 691
958 704
959 679
960 308
961 719
962 303
963 594
964 0
965 2
966 1203
967 235
968 5
969 0
970 6
971 246
973 671
974 299
975 18
976 673
977 682
978 727
979 689
980 691
981 0
982 1140
983 0
984 4
985 1
986 592
988 1065
990 300
991 1145
992 720
993 0
994 246
995 306
996 721
997 0
998 1137
999 237
1000 10
1001 0
1002 268
1003 297
1005 739
1006 2
1007 1058
1008 10
1009 1222
1010 4
1012 759
1013 232
1014 1166
1015 0
1016 267
1017 295
1018 0
1021 238
1022 0
1023 4
1024 743
1025 767
1026 258
1027 2
1028 725
1029 3
1030 276
1031 299
1032 1207
1033 1272
1034 6
1035 266
1037 273
1038 288
1039 302
1040 1
1041 6
1042 310
1043 1202
1044 0
1045 9
1046 747
1047 5
1049 241
1050 307
1053 1134
1054 604
1056 0
1057 1225
1058 1179
1059 4
1061 709
1062 247
1063 13
1064 753
1065 1280
1066 250
1067 3
1068 754
1069 789
1070 340
1071 1177
1072 301
1073 1148
1074 1217
1075 308
1077 723
1078 279
1080 754
1081 5
1083 4
1084 5
1086 2
1087 6
1088 312
1089 732
1090 735
1091 8
1092 743
1093 0
1094 4
1095 748
1096 0
1097 1176
1098 278
1099 1
1100 3
1101 1207
1102 320
1103 3
1104 0
1105 315
1106 329
1107 337
1109 734
1110 1281
1111 1145
1112 1234
1113 1256
1114 5
1115 0
1116 795
1117 5
1118 1214
1119 333
1120 359
1121 281
1122 290
1123 8
1124 323
1125 328
1126 330
1127 358
1128 317
1129 0
1130 305
1131 331
1132 302
1133 306
1134 3
1135 771
1136 313
1137 764
1138 1251
1139 337
1140 340
1141 751
1142 773
1143 318
1144 777
1145 309
1146 327
1147 324
1148 759
1149 0
1150 3
1151 0
1152 0
1153 2
1154 309
1155 0
1156 0
1157 318
1158 0
1159 1
1161 779
1162 3
1163 8
1164 1235
1165 0
1166 754
1167 759
1168 0
1169 331
1170 4
1171 2
1173 344
1174 334
1175 0
1176 2
1177 343
1178 819
1179 326
1180 350
1181 362
1182 326
1183 367
1184 768
1185 772
1186 2
1187 7
1188 368
1190 1255
1191 0
1192 341
1193 369
1195 375
1196 767
1197 1356
1198 819
1199 781
1200 1255
1201 1217
1202 0
1203 327
1204 385
1205 1248
1206 817
1208 357
1209 2
1210 334
1211 12
1212 326
1213 12
1214 337
1215 388
1217 784
1218 788
1219 328
1220 809
1221 0
1222 14
1223 789
1224 18
1225 1243
1226 798
1227 803
1228 0
1229 330
1230 0
1232 332
1233 368
1235 1380
1236 2
1237 1299
1239 1
1240 831
1241 1322
1242 7
1243 1335
1244 1310
1245 11
1246 356
1247 792
1248 0
1249 6
1250 0
1251 799
1252 2
1253 389
1254 8
1256 800
1257 804
1258 400
1259 361
1260 833
1261 372
1262 390
1263 1373
1264 345
1265 367
1266 833
1267 10
1268 394
1269 1381
1270 361
1272 371
1273 1353
1274 0
1277 821
1278 0
1279 3
1280 1103
1281 361
1282 399
1283 3
1284 0
1285 6
1286 8
1287 2
1288 1351
1289 839
1291 868
1292 830
1293 370
1294 352
1295 2
1297 376
1298 383
1300 812
1301 376
1302 0
1303 820
1304 401
1306 822
1307 0
1308 846
1309 1
1310 6
1311 0
1312 351
1313 9
1314 1121
1315 404
1316 395
1318 886
1319 406
1320 1386
1321 9
1322 405
1324 349
1325 839
1326 830
1327 849
1328 392
1329 0
1330 853
1331 1408
1332 2
1333 1417
1334 11
1335 0
1336 13
1337 412
1338 7
1340 1118
1341 1486
1343 0
1344 414
1345 1147
1346 11
1349 0
1350 374
1351 0
1352 872
1353 1514
1354 406
1355 393
1356 0
1357 4
1358 9
1360 377
1362 1533
1363 834
1364 883
1365 837
1366 5
1367 0
1368 353
1369 2
1370 856
1371 890
1372 9
1373 844
1375 362
1376 0
1377 880
1378 897
1379 10
1380 1603
1382 1103
1383 909
1384 409
1386 863
1387 368
1388 1090
1389 410
1390 409
1391 837
1392 5
1393 1500
1394 8
1395 378
1396 14
1397 17
1398 379
1399 393
1400 19
1402 420
1403 418
1404 375
1405 425
1406 7
1407 1
1408 940
1409 422
1411 2
1412 1610
1414 863
1415 838
1416 420
1418 7
1419 941
1420 2
1421 12
1422 424
1424 898
1425 5
1426 960
1428 436
1429 881
1430 1100
1431 845
1432 889
1433 405
1434 1538
1435 2
1436 374
1437 5
1438 9
1439 1517
1440 389
1441 461
1442 844
1444 438
1445 10
1446 1680
1447 457
1448 0
1449 1698
1450 838
1451 842
1452 0
1453 6
1454 466
1455 367
1456 1616
1457 1017
1458 0
1459 1055
1460 855
1462 1059
1464 427
1465 822
1467 909
1469 972
1470 1093
1471 0
1472 406
1473 7
1474 429
1475 1639
1476 852
1477 4
1478 382
1479 0
1480 1607
1481 426
1482 447
1483 443
1484 1624
1485 447
1486 458
1487 905
1488 896
1490 1565
1491 1569
1492 893
1493 5
1494 898
1495 0
1496 0
1497 4
1498 1673
1499 1567
1500 1630
1501 396
1502 1649
1503 0
1504 893
1506 460
1507 6
1508 900
1509 920
1510 829
1511 466
1513 0
1514 6
1516 925
1517 1610
1518 925
1519 0
1520 0
1521 1014
1522 452
1523 2
1524 468
1525 4
1526 8
1527 407
1528 902
1529 0
1530 467
1531 3
1533 808
1534 892
1535 1623
1537 463
1538 1625
1540 0
1541 0
1542 1
1543 0
1544 935
1545 964
1546 901
1547 988
1548 3
1549 458
1550 7
1551 938
1552 0
1553 464
1554 5
1555 468
1556 6
1557 1652
1558 1
1559 467
1560 5
1561 1664
1562 957
1563 934
1564 422
1565 3
1567 0
1568 453
1569 1660
1570 1664
1571 1630
1572 425
1573 438
1574 455
1575 906
1576 911
1577 426
1578 461
1579 461
1580 423
1581 978
1583 911
1584 962
1585 933
1586 428
1587 913
1588 935
1589 945
1590 0
1591 1
1592 2
1593 13
1595 26
1596 933
1597 461
1598 1613
1599 846
1600 3
1602 953
1603 8
1604 966
1605 7
1606 1610
1607 11
1608 4
1609 461
1610 427
1611 1631
1612 924
1613 926
1615 452
1617 430
1618 0
1619 948
1620 4
1621 962
1622 972
1623 443
1624 448
1625 0
1626 935
1627 447
1628 968
1629 451
1630 2
1631 999
1632 428
1633 986
1634 0
1635 1004
1636 0
1637 964
1638 939
1639 944
1640 2
1641 441
1642 452
1643 1574
1644 454
1645 429
1646 1587
1647 1049
1648 0
1649 7
1650 996
1651 448
1652 8
1653 451
1654 713
1655 475
1656 428
1657 455
1658 1071
1659 1018
1660 446
1661 1026
1662 952
1663 475
1664 0
1665 1013
1666 3
1667 1016
1668 452
1669 10
1670 3
1671 962
1672 13
1673 16
1674 461
1675 0
1676 448
1677 4
1678 449
1680 1068
1681 1040
1682 697
1683 5
1684 472
1685 439
1686 1069
1687 1066
1688 416
1689 7
1690 987
1691 992
1692 1081
1694 1571
1695 1575
1696 1558
1697 747
1698 686
1699 2
1700 434
1702 1
1703 1577
1704 1581
1705 1094
1707 4
1708 1004
1709 4
1710 1078
1711 779
1712 442
1713 0
1714 1104
1715 8
1716 679
1717 457
1718 1009
1719 753
1720 0
1721 464
1722 734
1724 1101
1725 0
1726 1097
1727 470
1728 9
1729 1085
1730 13
1732 0
1733 1100
1734 1534
1735 1108
1736 10
1737 0
1738 0
1739 472
1740 1015
1742 0
1743 467
1744 16
1745 8
1746 1552
1747 482
1748 1556
1750 759
1751 736
1752 1561
1753 1100
1754 745
1755 1030
1756 447
1758 1033
1759 1106
1760 459
1761 1035
1762 1044
1763 1118
1764 1547
1765 466
1766 447
1767 480
1768 1130
1770 3
1771 8
1772 10
1773 17
1777 9
1778 1134
1779 467
1780 0
1781 469
1782 1565
1784 1538
1785 637
1786 1547
1787 4
1788 1075
1789 6
1791 1
1792 702
1793 1078
1794 6
1795 0
1796 1082
1797 6
1798 0
1799 467
1800 1134
1801 1089
1802 1094
1803 471
1806 3
1807 1531
1808 489
1809 629
1810 4
1811 1138
1812 4
1813 10
1814 8
1815 12
1816 12
1817 473
1818 16
1819 1177
1820 20
1821 0
1822 472
1823 1529
1824 19
1826 9
1827 516
1828 1543
1829 0
1830 1535
1831 1545
1833 1134
1834 9
1836 1
1837 11
1838 701
1839 10
1840 1544
1842 1107
1843 1159
1844 463
1845 467
1846 1545
1848 488
1849 488
1850 697
1851 1151
1852 516
1853 5
1854 8
1855 1110
1856 1154
1857 1111
1858 1118
1859 1151
1860 466
1862 1136
1863 0
1865 1153
1866 514
1867 466
1868 1167
1869 592
1870 0
1871 0
1872 5
1873 3
1874 1502
1875 0
1876 5
1877 8
1878 462
1879 4
1880 5
1881 0
1882 7
1883 8
1884 1129
1885 1135
1886 1167
1887 1139
1888 1167
1889 1501
1890 1142
1892 1510
1893 4
1894 683
1895 1196
1896 1510
1897 5
1898 1192
1899 0
1900 10
1901 0
1902 463
1903 3
1904 12
1905 4
1906 7
1907 16
1909 0
1911 1463
1912 486
1913 495
1914 488
1916 1152
1917 1157
1918 1190
1919 1204
1920 494
1921 532
1922 1498
1923 2
1924 513
1925 641
1926 1501
1927 1205
1928 539
1929 1203
1930 1157
1931 0
1932 5
1933 492
1934 4
1935 457
1936 1509
1937 8
1938 1205
1939 1205
1940 1214
1941 1165
1942 0
1943 0
1944 1508
1945 513
1946 494
1947 10
1948 1461
1949 512
1950 4
1951 457
1952 1509
1953 461
1954 1
1955 1167
1956 17
1957 513
1958 1486
1959 1218
1960 22
1961 1171
1962 463
1963 466
1965 500
1967 468
1968 1170
1969 1174
1970 470
1971 0
1972 585
1973 1469
1974 0
1975 488
1977 1210
1978 0
1979 1494
1980 478
1981 494
1983 8
1984 481
1985 1210
1986 1219
1987 9
1988 1196
1990 11
1991 0
1992 1229
1993 589
1994 1457
1995 2
1996 1491
1997 0
1998 497
1999 0
2000 1235
