aircraft delay
598 7
599 0
600 2
601 607
602 21
603 1278
604 4
605 1269
606 8
607 11
608 5
609 22
610 6
611 0
612 0
613 606
614 0
615 5
616 1520
617 3
618 1498
619 8
621 2
622 7
623 1286
624 4
625 1497
626 1277
628 5
629 12
630 1292
631 1432
632 9
633 26
634 9
636 12
637 2
638 33
639 481
640 5
641 610
642 591
643 14
644 614
645 4
646 2
647 24
649 0
651 1262
652 1504
653 1753
654 1481
655 30
656 5
657 8
658 1
659 6
660 1289
661 5
662 591
663 1276
664 7
665 14
667 600
668 1
669 3
670 0
671 35
672 619
673 1274
674 1286
675 2
676 7
677 621
680 0
681 32
682 1289
683 1281
684 1470
685 588
686 1477
687 0
689 1
691 1432
692 1
693 0
695 3
696 1282
697 1473
699 2
701 4
702 1
703 9
704 11
705 4
706 4
707 1266
708 2
709 3
710 1266
711 1425
712 6
713 3
714 0
715 4
716 8
717 19
718 4
719 6
720 1
721 17
722 1273
723 1278
725 21
726 0
728 3
729 638
730 2
731 15
733 11
734 22
735 619
736 634
737 16
739 1469
740 1
741 0
742 20
744 4
745 1276
746 2
747 34
748 0
749 6
750 0
751 1715
752 119
753 1
754 120
755 31
756 1717
757 1259
758 0
759 3
760 4
761 9
762 0
763 2
764 633
765 13
766 62
767 646
768 1415
769 5
770 0
771 6
772 1708
773 4
774 1
775 117
776 5
777 671
780 20
781 6
782 1
783 1667
785 9
786 1
787 5
791 1698
792 0
793 1
794 11
795 0
796 674
797 629
798 1264
799 0
800 10
801 10
802 11
803 114
804 27
805 1
806 1692
807 0
808 1266
809 4
811 14
812 4
813 1268
814 6
816 671
817 1692
818 9
819 3
821 3
822 114
824 665
825 4
826 1
827 3
828 8
829 1659
830 117
831 1372
832 652
833 2
834 119
836 4
838 1368
839 1654
840 0
841 16
842 1
843 667
844 96
845 12
846 1
847 1671
848 0
849 3
850 1637
851 4
852 672
853 1247
854 0
855 5
856 9
857 8
858 46
859 108
860 5
861 9
862 11
863 0
864 0
865 45
866 706
867 40
868 1662
869 1390
870 4
871 14
872 5
873 1660
875 0
876 5
877 693
878 1642
880 0
881 5
882 23
883 698
884 0
885 1657
886 701
887 714
888 0
889 0
890 727
891 0
892 1621
893 0
894 8
895 28
896 1341
897 0
898 1619
899 3
900 2
901 4
902 13
903 1635
904 3
907 1622
908 1
911 7
912 684
913 4
914 7
915 1652
916 9
918 709
919 70
921 2
925 4
926 5
927 1615
928 4
929 1627
930 1
931 36
933 6
934 15
935 41
936 738
937 7
938 62
939 1635
941 49
942 1644
945 1257
946 749
947 0
949 4
950 3
951 0
952 1334
953 784
954 3
955 8
956 26
958 34
959 4
960 13
961 1599
962 38
963 404
964 0
965 2
966 1603
967 15
968 5
969 0
970 6
971 41
973 1621
974 744
975 13
976 8
977 2
978 1602
979 14
980 1621
981 0
982 1625
983 0
984 4
985 1
986 37
988 1305
990 15
991 755
992 10
993 0
994 31
995 1
996 1626
997 0
998 727
999 32
1000 5
1001 0
1002 43
1003 732
1005 1594
1006 2
1007 1288
1008 0
1009 1597
1010 4
1012 9
1013 12
1014 731
1015 0
1016 17
1017 0
1018 0
1021 1218
1022 0
1023 4
1024 1593
1025 62
1026 1183
1027 2
1028 0
1029 3
1030 41
1031 9
1032 812
1033 1602
1034 6
1035 26
1037 38
1038 43
1039 57
1040 6
1041 1
1042 45
1043 1597
1044 0
1045 24
1046 1592
1047 0
1049 16
1050 42
1053 729
1054 359
1056 0
1057 810
1058 1596
1059 4
1061 69
1062 362
1063 8
1064 1573
1065 1595
1066 30
1067 3
1068 1594
1069 89
1070 5
1071 1594
1072 6
1073 1218
1074 802
1075 8
1077 1593
1078 1164
1080 1589
1081 0
1083 4
1084 0
1086 2
1087 1
1088 7
1089 2
1090 5
1091 3
1092 13
1093 0
1094 4
1095 3
1096 0
1097 731
1098 18
1099 1
1100 3
1101 737
1102 795
1103 3
1104 0
1105 35
1106 74
1107 2
1109 349
1110 1596
1111 1215
1112 794
1113 1561
1114 0
1115 0
1116 80
1117 0
1118 1194
1119 88
1120 24
1121 326
1122 45
1123 3
1124 1133
1125 3
1126 1135
1127 23
1128 802
1129 0
1130 62
1131 1136
1132 52
1133 321
1134 3
1135 51
1136 78
1137 4
1138 1561
1139 807
1140 5
1141 1
1142 1553
1143 793
1144 12
1145 99
1146 2
1147 4
1148 4
1149 0
1150 3
1151 0
1152 0
1153 2
1154 99
1155 0
1156 0
1157 68
1158 0
1159 1
1161 1554
1162 3
1163 8
1164 810
1165 0
1166 4
1167 9
1168 0
1169 326
1170 4
1171 2
1173 784
1174 59
1175 0
1176 4
1177 63
1178 1569
1179 1096
1180 85
1181 7
1182 1121
1183 807
1184 8
1185 12
1186 2
1187 2
1188 63
1190 800
1191 0
1192 1091
1193 64
1195 65
1196 322
1197 816
1198 1574
1199 11
1200 795
1201 1562
1202 0
1203 47
1204 75
1205 1558
1206 1572
1208 1087
1209 2
1210 9
1211 7
1212 61
1213 17
1214 2
1215 73
1217 9
1218 3
1219 303
1220 89
1221 0
1222 4
1223 9
1224 18
1225 1558
1226 1568
1227 13
1228 0
1229 55
1230 0
1232 57
1233 63
1235 1150
1236 2
1237 809
1239 1
1240 26
1241 1147
1242 2
1243 1150
1244 810
1245 1
1246 56
1247 1552
1248 0
1249 6
1250 0
1251 1454
1252 2
1253 54
1254 18
1256 1550
1257 4
1258 90
1259 6
1260 1523
1261 287
1262 1060
1263 1148
1264 0
1265 67
1266 1518
1267 25
1268 284
1269 826
1270 11
1272 1081
1273 823
1274 0
1277 1
1278 0
1279 3
1280 1425
1281 31
1282 49
1283 3
1284 0
1285 6
1286 8
1287 7
1288 811
1289 19
1291 303
1292 1505
1293 75
1294 2
1295 2
1297 76
1298 56
1300 2
1301 1
1302 0
1303 5
1304 51
1306 7
1307 0
1308 21
1309 6
1310 1
1311 0
1312 6
1313 9
1314 1423
1315 294
1316 1055
1318 306
1319 46
1320 831
1321 4
1322 295
1324 4
1325 4
1326 20
1327 1514
1328 1047
1329 0
1330 33
1331 828
1332 2
1333 837
1334 11
1335 0
1336 18
1337 17
1338 2
1340 1513
1341 796
1343 0
1344 19
1345 1507
1346 1
1349 0
1350 4
1351 0
1352 22
1353 809
1354 356
1355 8
1356 0
1357 4
1358 9
1360 2
1362 808
1363 1514
1364 313
1365 1517
1366 0
1367 0
1368 8
1369 2
1370 16
1371 310
1372 4
1373 1514
1375 782
1376 0
1377 25
1378 22
1379 0
1380 1578
1382 1493
1383 29
1384 359
1386 18
1387 3
1388 1480
1389 995
1390 4
1391 1382
1392 0
1393 810
1394 3
1395 3
1396 4
1397 7
1398 769
1399 3
1400 9
1402 4
1403 3
1404 0
1405 5
1406 7
1407 1
1408 345
1409 22
1411 2
1412 1705
1414 1473
1415 1488
1416 975
1418 2
1419 356
1420 2
1421 7
1422 4
1424 3
1425 5
1426 335
1428 6
1429 1471
1430 1490
1431 1495
1432 1349
1433 5
1434 768
1435 2
1436 4
1437 5
1438 34
1439 792
1440 744
1441 11
1442 4
1444 938
1445 0
1446 1805
1447 942
1448 0
1449 1818
1450 3
1451 1342
1452 0
1453 6
1454 11
1455 757
1456 1806
1457 1344
1458 0
1459 1440
1460 1360
1462 1454
1464 332
1465 7
1467 9
1469 1324
1470 1473
1471 0
1472 741
1473 7
1474 19
1475 1799
1476 22
1477 4
1478 2
1479 0
1480 777
1481 11
1482 922
1483 7
1484 779
1485 16
1486 8
1487 15
1488 1
1490 765
1491 774
1492 13
1493 0
1494 8
1495 0
1496 0
1497 9
1498 1803
1499 777
1500 785
1501 746
1502 794
1503 0
1504 18
1506 14
1507 6
1508 20
1509 265
1510 4
1511 6
1513 2
1514 6
1516 5
1517 780
1518 10
1519 0
1520 0
1521 1414
1522 7
1523 2
1524 258
1525 4
1526 8
1527 7
1528 1352
1529 0
1530 887
1531 3
1533 8
1534 12
1535 778
1537 8
1538 780
1540 0
1541 0
1542 1
1543 0
1544 10
1545 1366
1546 1
1547 1398
1548 3
1549 8
1550 7
1551 43
1552 0
1553 259
1554 5
1555 8
1556 6
1557 792
1558 6
1559 892
1560 10
1561 794
1562 1417
1563 1399
1564 2
1565 3
1567 0
1568 8
1569 795
1570 804
1571 780
1572 0
1573 723
1574 10
1575 26
1576 1421
1577 1
1578 11
1579 1
1580 733
1581 8
1583 1
1584 1392
1585 1368
1586 733
1587 13
1588 1377
1589 45
1590 0
1591 1
1592 4
1593 8
1595 6
1596 1375
1597 6
1598 768
1599 196
1600 3
1602 13
1603 8
1604 36
1605 12
1606 765
1607 6
1608 4
1609 211
1610 717
1611 781
1612 1371
1613 1386
1615 11
1617 0
1618 0
1619 1353
1620 4
1621 1392
1622 1392
1623 8
1624 3
1625 0
1626 1395
1627 2
1628 1388
1629 10
1630 2
1631 1399
1632 3
1633 1366
1634 0
1635 4
1636 0
1637 1389
1638 4
1639 9
1640 2
1641 1
1642 17
1643 729
1644 9
1645 4
1646 732
1647 4
1648 0
1649 7
1650 1381
1651 203
1652 3
1653 6
1654 18
1655 30
1656 3
1657 230
1658 1
1659 3
1660 6
1661 46
1662 1382
1663 15
1664 0
1665 1373
1666 8
1667 1401
1668 197
1669 15
1670 3
1671 2
1672 18
1673 21
1674 16
1675 0
1676 8
1677 4
1678 4
1680 13
1681 1380
1682 17
1683 5
1684 12
1685 4
1686 1399
1687 1396
1688 1
1689 2
1690 1387
1691 2
1692 1396
1694 731
1695 735
1696 733
1697 7
1698 11
1699 2
1700 674
1702 1
1703 742
1704 746
1705 19
1707 4
1708 1394
1709 4
1710 1393
1711 204
1712 657
1713 0
1714 1394
1715 3
1716 14
1717 7
1718 1394
1719 218
1720 0
1721 9
1722 9
1724 1401
1725 0
1726 1382
1727 745
1728 4
1729 1390
1730 17
1732 0
1733 10
1734 1589
1735 3
1736 34
1737 0
1738 0
1739 2
1740 1380
1742 0
1743 13
1744 10
1745 8
1746 1607
1747 2
1748 726
1750 179
1751 206
1752 736
1753 1385
1754 215
1755 1375
1756 2
1758 3
1759 26
1760 639
1761 10
1762 1384
1763 1398
1764 1597
1765 641
1766 662
1767 655
1768 1385
1770 2
1771 7
1772 10
1773 14
1777 9
1778 1394
1779 2
1780 0
1781 9
1782 1520
1784 1598
1785 27
1786 1607
1787 8
1788 5
1789 6
1791 1
1792 7
1793 43
1794 8
1795 0
1796 1387
1797 1
1798 0
1799 692
1800 1389
1801 14
1802 19
1803 1
1806 3
1807 1166
1808 649
1809 19
1810 29
1811 13
1812 19
1813 5
1814 3
1815 7
1816 7
1817 13
1818 11
1819 27
1820 30
1821 0
1822 12
1823 1204
1824 9
1826 9
1827 16
1828 1598
1829 0
1830 1495
1831 1505
1833 1374
1834 10
1836 6
1837 2
1838 186
1839 0
1840 1509
1842 1387
1843 1404
1844 8
1845 22
1846 1520
1848 3
1849 8
1850 187
1851 1386
1852 11
1853 0
1854 3
1855 1375
1856 1389
1857 16
1858 8
1859 1386
1860 166
1862 1391
1863 0
1865 1383
1866 4
1867 186
1868 12
1869 22
1870 0
1871 0
1872 5
1873 0
1874 1472
1875 0
1876 25
1877 3
1878 627
1879 4
1880 0
1881 0
1882 7
1883 3
1884 4
1885 1375
1886 1372
1887 1384
1888 1372
1889 1476
1890 1382
1892 1480
1893 4
1894 173
1895 6
1896 1480
1897 5
1898 1372
1899 0
1900 15
1901 0
1902 3
1903 8
1904 17
1905 4
1906 2
1907 1
1909 0
1911 1493
1912 6
1913 15
1914 3
1916 12
1917 2
1918 1360
1919 4
1920 4
1921 2
1922 1468
1923 2
1924 8
1925 126
1926 1471
1927 1370
1928 14
1929 3
1930 1372
1931 0
1932 5
1933 12
1934 4
1935 2
1936 1484
1937 8
1938 10
1939 20
1940 14
1941 15
1942 0
1943 0
1944 1488
1945 3
1946 114
1947 5
1948 1481
1949 27
1950 4
1951 127
1952 1494
1953 131
1954 1
1955 1372
1956 2
1957 113
1958 1466
1959 3
1960 4
1961 1376
1962 3
1963 11
1965 5
1967 3
1968 0
1969 4
1970 120
1971 0
1972 15
1973 1484
1974 0
1975 8
1977 1330
1978 0
1979 1474
1980 3
1981 4
1983 8
1984 6
1985 1315
1986 1319
1987 14
1988 1361
1990 1
1991 0
1992 9
1993 84
1994 1462
1995 2
1996 1471
1997 0
1998 7
1999 0
2000 1300
